run_id,trade_index,source,ticket,module,type,open,close,lots,openPrice,closePrice,pl,equity,return_pct,peak_return_pct,dyn_peak_pct,campaign_score,checkpoint_hit,state
b6ef72ca3f93,1,all_closed,1,MOMENTUM,BUY,2026.01.05 18:00,2026.01.08 07:44,0.29,4448.65,4415.80,-800.57,69199.43,-1.14,1.51,1.51,1,false,ACTIVE_CHALLENGE
b6ef72ca3f93,2,all_closed,2,PULLBACK,BUY,2026.01.12 15:00,2026.01.16 17:31,0.29,4590.60,4558.83,-797.77,68401.66,-2.28,1.51,1.51,3,false,ACTIVE_CHALLENGE
b6ef72ca3f93,3,all_closed,3,PULLBACK,BUY,2026.01.19 12:00,2026.01.20 10:59,0.29,4668.57,4731.37,1314.14,69715.81,-0.41,1.51,1.51,5,false,ACTIVE_CHALLENGE
b6ef72ca3f93,4,all_closed,4,MOMENTUM,BUY,2026.01.20 11:00,2026.01.21 01:44,0.38,4729.46,4773.62,1202.48,70918.28,1.31,1.51,1.51,5,false,ACTIVE_CHALLENGE
b6ef72ca3f93,5,all_closed,5,PULLBACK,BUY,2026.01.22 13:00,2026.01.22 20:01,0.24,4829.19,4907.60,1378.93,72297.21,3.28,3.28,3.28,5,false,ACTIVE_CHALLENGE
b6ef72ca3f93,6,all_closed,6,MOMENTUM,BUY,2026.01.22 20:05,2026.01.23 18:25,0.23,4908.63,4982.66,1231.62,73528.84,5.04,5.04,5.04,5,true,PROTECTING_PROFIT
b6ef72ca3f93,7,all_closed,7,PULLBACK,BUY,2026.01.23 18:30,2026.01.26 02:41,0.30,4985.55,5051.85,1436.36,74965.20,7.09,7.09,7.09,5,true,PROTECTING_PROFIT
b6ef72ca3f93,8,all_closed,8,PULLBACK,BUY,2026.01.26 17:00,2026.01.26 21:02,0.24,5096.34,5054.02,-746.15,74219.05,6.03,7.31,7.31,4,true,PROTECTING_PROFIT
b6ef72ca3f93,9,all_closed,9,PULLBACK,BUY,2026.01.27 12:00,2026.01.28 03:41,0.18,5098.70,5208.92,1441.59,75660.64,8.09,8.09,8.09,4,true,PROTECTING_PROFIT
b6ef72ca3f93,10,all_closed,10,MOMENTUM,BUY,2026.01.28 10:00,2026.01.28 23:48,0.17,5290.63,5396.65,1320.90,76981.54,9.97,9.97,9.97,4,true,PROTECTING_PROFIT
b6ef72ca3f93,11,all_closed,11,PULLBACK,BUY,2026.02.11 12:00,2026.02.11 12:00,0.32,5062.96,5063.87,19.70,77001.24,10.00,10.00,10.00,5,true,TARGET_HIT
2ba24ff70055,1,all_closed,1,PULLBACK,BUY,2020.01.03 20:00,2020.01.06 01:05,1.52,1548.94,1561.44,1285.57,71285.57,1.84,1.84,1.84,4,false,ACTIVE_CHALLENGE
2ba24ff70055,2,all_closed,2,PULLBACK,BUY,2020.01.06 11:00,2020.01.06 17:30,0.97,1575.77,1565.83,-708.69,70576.88,0.82,2.19,2.19,4,false,ACTIVE_CHALLENGE
2ba24ff70055,3,all_closed,3,MOMENTUM,BUY,2020.01.10 19:00,2020.01.13 09:06,1.28,1560.09,1552.63,-791.15,69785.74,-0.31,2.19,2.19,0,false,ACTIVE_CHALLENGE
2ba24ff70055,4,all_closed,4,PULLBACK,BUY,2020.01.15 14:00,2020.01.15 15:14,2.48,1552.14,1548.32,-698.73,69087.01,-1.30,2.19,2.19,5,false,ACTIVE_CHALLENGE
2ba24ff70055,5,all_closed,5,PULLBACK,BUY,2020.01.16 14:00,2020.01.16 15:32,3.16,1556.36,1553.38,-695.67,68391.34,-2.30,2.19,2.19,4,false,ACTIVE_CHALLENGE
2ba24ff70055,6,all_closed,6,MOMENTUM,BUY,2020.01.31 18:00,2020.01.31 19:01,1.54,1588.20,1582.15,-685.81,67705.53,-3.28,2.19,2.19,5,false,ACTIVE_CHALLENGE
09b413eb0616,1,all_closed,1,PULLBACK,BUY,2020.04.06 19:00,2020.04.06 22:34,0.90,1646.48,1667.61,1393.17,71393.17,1.99,1.99,1.99,4,false,ACTIVE_CHALLENGE
09b413eb0616,2,all_closed,2,PULLBACK,BUY,2020.04.07 10:00,2020.04.07 10:49,0.69,1664.78,1650.82,-707.61,70685.56,0.98,2.27,2.27,5,false,ACTIVE_CHALLENGE
09b413eb0616,3,all_closed,3,PULLBACK,BUY,2020.04.07 14:00,2020.04.09 20:10,0.13,1654.84,1689.30,292.25,70977.81,1.40,2.27,2.27,5,false,ACTIVE_CHALLENGE
09b413eb0616,4,all_closed,4,PULLBACK,BUY,2020.04.13 10:00,2020.04.13 19:31,0.86,1691.02,1713.50,1416.36,72394.17,3.42,3.42,3.42,4,false,ACTIVE_CHALLENGE
09b413eb0616,5,all_closed,5,PULLBACK,BUY,2020.04.14 11:00,2020.04.14 17:25,0.85,1722.74,1745.70,1429.78,73823.95,5.46,5.46,5.46,5,true,PROTECTING_PROFIT
09b413eb0616,6,all_closed,6,MOMENTUM,BUY,2020.04.14 17:30,2020.04.14 18:11,0.61,1742.66,1726.35,-730.75,73093.20,4.42,5.73,5.73,5,true,PROTECTING_PROFIT
09b413eb0616,7,all_closed,7,MOMENTUM,BUY,2020.04.23 18:00,2020.04.23 20:22,0.70,1734.87,1720.70,-728.70,72364.50,3.38,5.73,5.73,5,true,PROTECTING_PROFIT
09b413eb0616,8,all_closed,8,PULLBACK,BUY,2020.04.30 10:00,2020.04.30 15:37,1.07,1717.96,1708.75,-724.62,71639.88,2.34,5.73,5.73,2,true,PROTECTING_PROFIT
09b413eb0616,9,all_closed,9,PULLBACK,BUY,2020.05.08 10:00,2020.05.08 15:45,1.20,1716.98,1710.29,-590.89,71048.99,1.50,5.73,5.73,5,true,FAILED_STANDDOWN
6187479b7ff1,1,all_closed,1,MOMENTUM,BUY,2020.07.01 11:00,2020.07.01 13:32,1.58,1787.96,1781.96,-698.15,69301.85,-1.00,0.14,0.14,4,false,ACTIVE_CHALLENGE
6187479b7ff1,2,all_closed,2,PULLBACK,BUY,2020.07.03 19:00,2020.07.06 05:05,2.31,1775.21,1771.13,-855.67,68446.18,-2.22,0.14,0.14,0,false,ACTIVE_CHALLENGE
6187479b7ff1,3,all_closed,3,MOMENTUM,BUY,2020.07.06 16:00,2020.07.07 11:30,0.33,1783.36,1776.44,-190.97,68255.21,-2.49,0.14,0.14,1,false,ACTIVE_CHALLENGE
6187479b7ff1,4,all_closed,4,PULLBACK,BUY,2020.07.07 19:00,2020.07.08 16:15,0.33,1795.33,1809.09,309.52,68564.73,-2.05,0.14,0.14,4,false,ACTIVE_CHALLENGE
6187479b7ff1,5,all_closed,5,PULLBACK,BUY,2020.07.08 17:00,2020.07.09 18:03,1.50,1810.53,1804.32,-998.11,67566.61,-3.48,0.14,0.14,2,false,ACTIVE_CHALLENGE
d0fbad63c109,1,all_closed,1,PULLBACK,SELL,2020.10.27 12:00,2020.10.27 14:59,2.04,1901.04,1905.70,-701.17,69298.83,-1.00,0.54,0.54,3,false,ACTIVE_CHALLENGE
d0fbad63c109,2,all_closed,2,MOMENTUM,SELL,2020.10.28 16:00,2020.10.30 14:49,0.93,1876.27,1886.34,-703.28,68595.55,-2.01,0.56,0.56,0,false,ACTIVE_CHALLENGE
d0fbad63c109,3,all_closed,3,PULLBACK,BUY,2020.11.06 12:00,2020.11.09 13:59,1.07,1948.46,1939.74,-760.65,67834.90,-3.09,0.56,0.56,5,false,ACTIVE_CHALLENGE
d0fbad63c109,4,all_closed,4,MOMENTUM,SELL,2020.11.19 11:00,2020.11.19 21:09,1.03,1857.16,1866.06,-674.26,67160.64,-4.06,0.56,0.56,4,false,ACTIVE_CHALLENGE
37fef594de9f,1,all_closed,1,PULLBACK,BUY,2021.01.04 10:00,2021.01.05 01:18,0.94,1925.00,1945.17,1323.42,71323.42,1.89,1.91,1.91,3,false,ACTIVE_CHALLENGE
37fef594de9f,2,all_closed,2,PULLBACK,BUY,2021.01.05 14:00,2021.01.05 16:36,1.36,1950.00,1942.89,-711.88,70611.54,0.87,2.25,2.25,4,false,ACTIVE_CHALLENGE
37fef594de9f,3,all_closed,3,PULLBACK,BUY,2021.01.05 19:00,2021.01.06 14:43,0.25,1950.82,1941.39,-190.74,70420.80,0.60,2.25,2.25,3,false,ACTIVE_CHALLENGE
37fef594de9f,4,all_closed,4,PULLBACK,SELL,2021.01.18 12:00,2021.01.19 03:16,0.90,1831.72,1842.34,-706.21,69714.59,-0.41,2.25,2.25,1,false,ACTIVE_CHALLENGE
37fef594de9f,5,all_closed,5,MOMENTUM,SELL,2021.01.27 14:00,2021.01.27 18:04,1.14,1841.37,1849.70,-698.60,69015.99,-1.41,2.25,2.25,4,false,ACTIVE_CHALLENGE
37fef594de9f,6,all_closed,6,MOMENTUM,SELL,2021.02.04 12:00,2021.02.04 16:10,0.98,1814.44,1797.21,1236.53,70252.52,0.36,2.25,2.25,5,false,ACTIVE_CHALLENGE
37fef594de9f,7,all_closed,7,MOMENTUM,SELL,2021.02.04 16:15,2021.02.05 10:12,0.78,1795.07,1807.26,-701.83,69550.68,-0.64,2.25,2.25,4,false,ACTIVE_CHALLENGE
37fef594de9f,8,all_closed,8,MOMENTUM,SELL,2021.02.12 10:00,2021.02.12 17:50,1.27,1817.37,1824.83,-697.20,68853.48,-1.64,2.25,2.25,5,false,ACTIVE_CHALLENGE
6329579dc307,1,all_closed,1,PULLBACK,BUY,2021.04.16 20:00,2021.04.19 16:14,1.23,1780.12,1772.39,-784.88,69215.12,-1.12,1.15,1.15,4,false,ACTIVE_CHALLENGE
6329579dc307,2,all_closed,2,PULLBACK,BUY,2021.04.21 19:00,2021.04.22 13:58,1.09,1793.09,1784.44,-920.34,68294.79,-2.44,1.15,1.15,4,false,ACTIVE_CHALLENGE
6329579dc307,3,all_closed,3,MOMENTUM,BUY,2021.05.03 17:00,2021.05.04 12:37,1.08,1792.36,1783.76,-758.08,67536.70,-3.52,1.15,1.15,3,false,ACTIVE_CHALLENGE
6329579dc307,4,all_closed,4,MOMENTUM,BUY,2021.05.17 18:00,2021.05.19 13:20,0.94,1864.76,1855.06,-800.93,66735.78,-4.66,1.15,1.15,2,false,ACTIVE_CHALLENGE
2d34047e3699,1,all_closed,1,PULLBACK,SELL,2021.07.22 14:00,2021.07.22 15:31,2.16,1795.03,1799.43,-700.99,69299.01,-1.00,0.18,0.18,4,false,ACTIVE_CHALLENGE
2d34047e3699,2,all_closed,2,PULLBACK,SELL,2021.07.23 18:00,2021.07.26 04:58,1.09,1798.33,1806.93,-693.79,68605.22,-1.99,0.18,0.18,4,false,ACTIVE_CHALLENGE
2d34047e3699,3,all_closed,3,MOMENTUM,BUY,2021.08.04 16:00,2021.08.04 17:09,1.48,1827.30,1820.98,-688.76,67916.46,-2.98,0.18,0.18,5,false,ACTIVE_CHALLENGE
2d34047e3699,4,all_closed,4,MOMENTUM,SELL,2021.08.06 14:00,2021.08.06 14:47,2.17,1795.06,1799.32,-681.96,67234.50,-3.95,0.18,0.18,5,false,ACTIVE_CHALLENGE
272e3f588e82,1,all_closed,1,PULLBACK,BUY,2021.10.20 20:00,2021.10.21 14:27,1.41,1786.86,1780.12,-993.00,69007.00,-1.42,0.09,0.09,3,false,ACTIVE_CHALLENGE
272e3f588e82,2,all_closed,2,MOMENTUM,BUY,2021.10.22 10:00,2021.10.22 15:42,1.65,1793.27,1803.48,1232.47,70239.47,0.34,0.34,0.34,4,false,ACTIVE_CHALLENGE
272e3f588e82,3,all_closed,3,MOMENTUM,BUY,2021.10.22 16:00,2021.10.22 18:30,1.23,1805.94,1798.17,-703.19,69536.28,-0.66,1.35,1.35,5,false,ACTIVE_CHALLENGE
272e3f588e82,4,all_closed,4,MOMENTUM,BUY,2021.11.05 18:00,2021.11.09 15:32,0.89,1810.08,1829.06,1113.73,70650.00,0.93,1.35,1.35,3,false,ACTIVE_CHALLENGE
272e3f588e82,5,all_closed,5,MOMENTUM,SELL,2021.12.02 20:00,2021.12.03 05:27,0.87,1763.40,1774.42,-708.14,69941.87,-0.08,1.35,1.35,3,false,ACTIVE_CHALLENGE
272e3f588e82,6,all_closed,6,MOMENTUM,BUY,2021.12.28 13:00,2021.12.28 16:07,2.22,1818.05,1813.76,-702.61,69239.26,-1.09,1.35,1.35,4,false,ACTIVE_CHALLENGE
d57c2c163e9f,1,all_closed,1,PULLBACK,BUY,2022.01.03 12:00,2022.01.03 15:02,1.85,1826.48,1821.33,-702.21,69297.79,-1.00,0.18,0.18,3,false,ACTIVE_CHALLENGE
d57c2c163e9f,2,all_closed,2,MOMENTUM,BUY,2022.01.05 16:00,2022.01.05 21:05,1.37,1825.69,1818.82,-692.83,68604.96,-1.99,0.18,0.18,5,false,ACTIVE_CHALLENGE
d57c2c163e9f,3,all_closed,3,MOMENTUM,BUY,2022.01.12 20:00,2022.01.13 11:12,1.31,1826.25,1819.13,-959.14,67645.82,-3.36,0.18,0.18,3,false,ACTIVE_CHALLENGE
d57c2c163e9f,4,all_closed,4,PULLBACK,BUY,2022.01.19 17:00,2022.01.19 17:45,1.76,1827.27,1837.70,1342.97,68988.79,-1.44,0.18,0.18,4,false,ACTIVE_CHALLENGE
d57c2c163e9f,5,all_closed,5,PULLBACK,BUY,2022.01.20 18:00,2022.01.20 18:22,1.67,1846.98,1841.37,-690.26,68298.53,-2.43,0.18,0.18,4,false,ACTIVE_CHALLENGE
d57c2c163e9f,6,all_closed,6,PULLBACK,BUY,2022.01.21 16:00,2022.01.21 17:12,1.53,1841.52,1835.44,-685.12,67613.41,-3.41,0.18,0.18,3,false,ACTIVE_CHALLENGE
a176a2de3df2,1,all_closed,1,PULLBACK,BUY,2022.04.14 11:00,2022.04.14 12:04,1.57,1975.73,1969.68,-699.79,69300.21,-1.00,0.05,0.05,3,false,ACTIVE_CHALLENGE
a176a2de3df2,2,all_closed,2,PULLBACK,BUY,2022.04.18 15:00,2022.04.18 17:40,1.23,1992.11,1984.47,-691.70,68608.51,-1.99,0.05,0.05,4,false,ACTIVE_CHALLENGE
a176a2de3df2,3,all_closed,3,MOMENTUM,SELL,2022.05.02 12:00,2022.05.02 15:56,0.90,1879.85,1861.18,1230.58,69839.09,-0.23,0.05,0.05,5,false,ACTIVE_CHALLENGE
a176a2de3df2,4,all_closed,4,MOMENTUM,SELL,2022.05.02 16:00,2022.05.03 17:19,0.82,1861.64,1873.22,-701.20,69137.89,-1.23,0.72,0.72,2,false,ACTIVE_CHALLENGE
a176a2de3df2,5,all_closed,5,MOMENTUM,SELL,2022.05.09 12:00,2022.05.10 17:46,1.13,1865.61,1850.62,1235.66,70373.54,0.53,0.72,0.72,4,false,ACTIVE_CHALLENGE
a176a2de3df2,6,all_closed,6,MOMENTUM,SELL,2022.05.12 19:00,2022.05.13 01:32,0.72,1835.68,1811.72,1260.99,71634.53,2.34,2.34,2.34,5,false,ACTIVE_CHALLENGE
a176a2de3df2,7,all_closed,7,MOMENTUM,SELL,2022.05.13 17:00,2022.05.13 17:08,0.92,1806.35,1816.89,-712.86,70921.67,1.32,2.34,2.34,5,false,ACTIVE_CHALLENGE
a176a2de3df2,8,all_closed,8,MOMENTUM,SELL,2022.06.10 15:00,2022.06.10 15:39,1.66,1834.97,1840.76,-708.02,70213.65,0.31,3.00,3.00,5,false,ACTIVE_CHALLENGE
83aebd677a7f,1,all_closed,1,MOMENTUM,SELL,2022.07.01 11:00,2022.07.01 17:15,1.36,1794.81,1801.82,-701.70,69298.30,-1.00,1.45,1.45,5,false,ACTIVE_CHALLENGE
83aebd677a7f,2,all_closed,2,PULLBACK,SELL,2022.07.01 20:00,2022.07.01 21:48,0.24,1799.38,1809.21,-173.46,69124.84,-1.25,1.45,1.45,4,false,ACTIVE_CHALLENGE
83aebd677a7f,3,all_closed,3,PULLBACK,SELL,2022.07.05 14:00,2022.07.05 16:36,1.95,1801.24,1791.57,1379.31,70504.15,0.72,1.45,1.45,4,false,ACTIVE_CHALLENGE
83aebd677a7f,4,all_closed,4,MOMENTUM,SELL,2022.07.05 18:00,2022.07.06 17:57,0.81,1767.65,1746.36,1260.06,71764.21,2.52,2.52,2.52,5,false,ACTIVE_CHALLENGE
83aebd677a7f,5,all_closed,5,MOMENTUM,SELL,2022.07.06 18:00,2022.07.13 15:30,0.79,1743.72,1721.52,1263.01,73027.22,4.32,4.32,4.32,2,false,ACTIVE_CHALLENGE
83aebd677a7f,6,all_closed,6,PULLBACK,SELL,2022.07.14 10:00,2022.07.14 16:01,1.44,1721.15,1707.34,1455.91,74483.13,6.40,6.40,6.40,5,true,PROTECTING_PROFIT
83aebd677a7f,7,all_closed,7,MOMENTUM,SELL,2022.07.14 17:00,2022.07.14 18:50,0.87,1702.62,1714.21,-741.02,73742.11,5.35,6.81,6.81,5,true,PROTECTING_PROFIT
83aebd677a7f,8,all_closed,8,MOMENTUM,SELL,2022.07.21 12:00,2022.07.21 15:23,1.34,1685.15,1692.61,-735.45,73006.66,4.30,6.81,6.81,5,true,PROTECTING_PROFIT
83aebd677a7f,9,all_closed,9,PULLBACK,BUY,2022.08.09 11:00,2022.08.09 16:05,2.27,1787.22,1795.99,1455.86,74462.52,6.38,6.81,6.81,5,true,PROTECTING_PROFIT
83aebd677a7f,10,all_closed,10,PULLBACK,BUY,2022.08.09 16:10,2022.08.09 17:58,1.64,1798.18,1792.02,-743.93,73718.59,5.31,6.81,6.81,5,true,PROTECTING_PROFIT
83aebd677a7f,11,all_closed,11,PULLBACK,BUY,2022.08.10 12:00,2022.08.10 15:29,2.83,1792.53,1788.99,-739.94,72978.65,4.26,6.81,6.81,4,true,PROTECTING_PROFIT
83aebd677a7f,12,all_closed,12,PULLBACK,BUY,2022.08.11 15:00,2022.08.11 18:08,2.03,1795.05,1790.16,-731.75,72246.90,3.21,6.81,6.81,4,true,PROTECTING_PROFIT
83aebd677a7f,13,all_closed,13,MOMENTUM,SELL,2022.08.22 10:00,2022.08.22 11:36,2.12,1742.27,1733.91,1296.01,73542.91,5.06,6.81,6.81,5,true,PROTECTING_PROFIT
83aebd677a7f,14,all_closed,14,MOMENTUM,SELL,2022.08.22 16:00,2022.08.22 16:35,1.38,1730.48,1737.74,-737.22,72805.69,4.01,6.81,6.81,5,true,PROTECTING_PROFIT
28370740012f,1,all_closed,1,PULLBACK,SELL,2022.10.11 11:00,2022.10.11 14:59,1.57,1664.73,1670.81,-702.75,69297.25,-1.00,0.58,0.58,3,false,ACTIVE_CHALLENGE
28370740012f,2,all_closed,2,PULLBACK,SELL,2022.10.13 10:00,2022.10.13 10:58,2.11,1667.65,1672.13,-696.87,68600.38,-2.00,0.58,0.58,4,false,ACTIVE_CHALLENGE
28370740012f,3,all_closed,3,MOMENTUM,SELL,2022.10.19 10:00,2022.10.19 10:53,1.51,1640.97,1647.15,-686.93,67913.45,-2.98,0.58,0.58,4,false,ACTIVE_CHALLENGE
28370740012f,4,all_closed,4,MOMENTUM,SELL,2022.10.19 14:00,2022.10.20 17:20,0.28,1633.16,1641.19,-168.68,67744.77,-3.22,0.58,0.58,4,false,ACTIVE_CHALLENGE
28370740012f,5,all_closed,5,MOMENTUM,SELL,2022.11.03 14:00,2022.11.03 16:49,1.15,1619.64,1627.65,-677.47,67067.30,-4.19,0.58,0.58,4,false,ACTIVE_CHALLENGE
