date,event,event_utc,pos_pct_52w,bucket,bar0_range_atr,bar0_dir,combined_range_atr,combined_dir,combined_signed_atr
2020-01-03,NFP,2020-01-03T13:30:00,42.3,NEUTRAL,1.958,1,2.57,1,1.863
2020-01-14,CPI,2020-01-14T13:30:00,53.8,NEUTRAL,1.7,-1,1.992,-1,-0.151
2020-01-29,FOMC,2020-01-29T19:00:00,73.1,NEUTRAL,1.798,1,1.798,1,1.101
2020-02-07,NFP,2020-02-07T13:30:00,46.2,NEUTRAL,1.732,1,2.159,-1,-0.367
2020-02-13,CPI,2020-02-13T13:30:00,34.6,NEUTRAL,1.992,-1,1.992,-1,-0.815
2020-03-03,FOMC,2020-03-03T19:00:00,19.2,CROWDED_SHORT,1.199,-1,1.199,-1,-0.076
2020-03-06,NFP,2020-03-06T13:30:00,40.4,NEUTRAL,1.557,-1,1.557,-1,-0.336
2020-03-11,CPI,2020-03-11T12:30:00,100.0,CROWDED_LONG,1.347,-1,1.347,-1,-0.804
2020-04-03,NFP,2020-04-03T12:30:00,100.0,CROWDED_LONG,0.8,1,1.214,1,0.445
2020-04-10,CPI,2020-04-10T12:30:00,100.0,CROWDED_LONG,0.442,1,0.617,1,0.003
2020-04-29,FOMC,2020-04-29T18:00:00,96.2,CROWDED_LONG,1.42,1,1.42,1,0.915
2020-05-01,NFP,2020-05-01T12:30:00,96.2,CROWDED_LONG,1.29,1,1.29,1,0.168
2020-05-12,CPI,2020-05-12T12:30:00,92.3,CROWDED_LONG,1.627,1,1.627,1,0.062
2020-06-05,NFP,2020-06-05T12:30:00,88.5,CROWDED_LONG,1.433,-1,1.515,-1,-1.033
2020-06-10,FOMC,2020-06-10T18:00:00,100.0,CROWDED_LONG,2.822,1,2.822,1,0.358
2020-06-10,CPI,2020-06-10T12:30:00,100.0,CROWDED_LONG,1.39,-1,2.987,1,0.111
2020-07-03,NFP,2020-07-03T12:30:00,96.2,CROWDED_LONG,0.943,1,0.943,1,0.683
2020-07-14,CPI,2020-07-14T12:30:00,96.2,CROWDED_LONG,1.598,1,1.665,1,0.394
2020-07-29,FOMC,2020-07-29T18:00:00,100.0,CROWDED_LONG,1.403,1,1.403,1,0.305
2020-08-07,NFP,2020-08-07T12:30:00,100.0,CROWDED_LONG,2.145,-1,2.145,-1,-0.687
2020-08-12,CPI,2020-08-12T12:30:00,100.0,CROWDED_LONG,1.581,1,1.581,1,0.582
2020-09-04,NFP,2020-09-04T12:30:00,96.2,CROWDED_LONG,2.038,-1,2.039,-1,-0.012
2020-09-11,CPI,2020-09-11T12:30:00,98.1,CROWDED_LONG,0.9,-1,0.945,-1,-0.271
2020-09-16,FOMC,2020-09-16T18:00:00,90.4,CROWDED_LONG,2.616,-1,2.616,-1,-1.17
2020-10-02,NFP,2020-10-02T12:30:00,98.1,CROWDED_LONG,1.057,-1,1.057,-1,-0.368
2020-10-13,CPI,2020-10-13T12:30:00,84.6,CROWDED_LONG,2.91,-1,3.125,-1,-1.85
2020-11-05,FOMC,2020-11-05T19:00:00,73.1,NEUTRAL,1.036,1,1.191,-1,-0.171
2020-11-06,NFP,2020-11-06T13:30:00,73.1,NEUTRAL,0.774,-1,0.774,1,0.081
2020-11-12,CPI,2020-11-12T13:30:00,71.2,NEUTRAL,0.85,1,0.899,-1,-0.126
2020-12-04,NFP,2020-12-04T13:30:00,69.2,NEUTRAL,1.34,-1,1.34,-1,-0.976
2020-12-10,CPI,2020-12-10T13:30:00,73.1,NEUTRAL,2.775,1,2.775,1,1.569
2020-12-16,FOMC,2020-12-16T19:00:00,69.2,NEUTRAL,2.307,-1,2.745,1,0.32
2021-01-13,CPI,2021-01-13T13:30:00,73.1,NEUTRAL,0.788,-1,1.192,-1,-0.258
2021-01-27,FOMC,2021-01-27T19:00:00,75.0,NEUTRAL,1.535,1,1.535,1,0.45
2021-02-05,NFP,2021-02-05T13:30:00,46.2,NEUTRAL,2.144,1,2.662,1,2.381
2021-02-10,CPI,2021-02-10T13:30:00,48.1,NEUTRAL,1.078,1,1.078,1,0.206
2021-03-05,NFP,2021-03-05T13:30:00,32.7,NEUTRAL,1.706,-1,1.706,-1,-0.618
2021-03-10,CPI,2021-03-10T13:30:00,15.4,CROWDED_SHORT,1.584,1,1.584,1,1.1
2021-03-17,FOMC,2021-03-17T18:00:00,11.5,CROWDED_SHORT,3.329,1,3.408,1,2.958
2021-04-02,NFP,2021-04-02T12:30:00,1.9,CROWDED_SHORT,1.655,-1,1.655,-1,-0.523
2021-04-13,CPI,2021-04-13T12:30:00,1.9,CROWDED_SHORT,2.817,1,3.378,1,2.548
2021-04-28,FOMC,2021-04-28T18:00:00,7.7,CROWDED_SHORT,2.961,1,2.989,1,1.596
2021-05-07,NFP,2021-05-07T12:30:00,11.5,CROWDED_SHORT,4.078,1,4.318,1,3.866
2021-05-12,CPI,2021-05-12T12:30:00,15.4,CROWDED_SHORT,2.765,-1,2.765,-1,-1.386
2021-06-04,NFP,2021-06-04T12:30:00,25.0,NEUTRAL,2.894,1,2.894,1,2.188
2021-06-10,CPI,2021-06-10T12:30:00,23.1,NEUTRAL,2.683,-1,2.683,-1,-0.314
2021-06-16,FOMC,2021-06-16T18:00:00,28.8,NEUTRAL,5.44,-1,6.231,-1,-5.668
2021-07-02,NFP,2021-07-02T12:30:00,11.5,CROWDED_SHORT,2.401,1,3.085,1,1.997
2021-07-13,CPI,2021-07-13T12:30:00,5.8,CROWDED_SHORT,2.744,-1,3.658,-1,-3.042
2021-07-28,FOMC,2021-07-28T18:00:00,1.9,CROWDED_SHORT,3.191,1,3.2,1,1.507
2021-08-06,NFP,2021-08-06T12:30:00,3.8,CROWDED_SHORT,2.544,-1,2.567,-1,-2.276
2021-08-11,CPI,2021-08-11T12:30:00,1.9,CROWDED_SHORT,2.151,1,2.428,1,1.559
2021-09-03,NFP,2021-09-03T12:30:00,1.9,CROWDED_SHORT,2.234,1,2.234,1,0.345
2021-09-14,CPI,2021-09-14T12:30:00,5.8,CROWDED_SHORT,1.96,1,2.335,-1,-0.271
2021-09-22,FOMC,2021-09-22T18:00:00,3.8,CROWDED_SHORT,3.711,-1,3.711,-1,-2.665
2021-10-01,NFP,2021-10-01T12:30:00,1.9,CROWDED_SHORT,1.024,-1,1.024,1,0.011
2021-10-13,CPI,2021-10-13T12:30:00,3.8,CROWDED_SHORT,2.294,1,3.301,1,1.582
2021-11-03,FOMC,2021-11-03T18:00:00,9.6,CROWDED_SHORT,2.446,1,2.46,1,1.707
2021-11-05,NFP,2021-11-05T12:30:00,9.6,CROWDED_SHORT,1.906,1,2.456,1,1.513
2021-11-10,CPI,2021-11-10T13:30:00,13.5,CROWDED_SHORT,2.751,-1,4.027,-1,-2.869
2021-12-03,NFP,2021-12-03T13:30:00,1.9,CROWDED_SHORT,1.738,-1,1.738,1,0.081
2021-12-10,CPI,2021-12-10T13:30:00,13.5,CROWDED_SHORT,1.674,1,2.23,1,1.698
2021-12-15,FOMC,2021-12-15T19:00:00,9.6,CROWDED_SHORT,2.266,1,3.286,1,1.627
2022-01-07,NFP,2022-01-07T13:30:00,25.0,NEUTRAL,2.089,1,2.662,1,2.131
2022-01-12,CPI,2022-01-12T13:30:00,30.8,NEUTRAL,2.681,1,3.81,1,3.626
2022-01-26,FOMC,2022-01-26T19:00:00,44.2,NEUTRAL,2.435,-1,2.97,-1,-1.808
2022-02-04,NFP,2022-02-04T13:30:00,44.2,NEUTRAL,2.054,-1,2.054,-1,-0.888
2022-02-10,CPI,2022-02-10T13:30:00,50.0,NEUTRAL,3.534,1,4.292,1,0.633
2022-03-04,NFP,2022-03-04T13:30:00,65.4,NEUTRAL,2.252,-1,2.252,-1,-1.458
2022-03-10,CPI,2022-03-10T13:30:00,59.6,NEUTRAL,2.631,-1,2.631,-1,-1.023
2022-03-16,FOMC,2022-03-16T18:00:00,36.5,NEUTRAL,2.124,1,2.161,1,0.664
2022-04-01,NFP,2022-04-01T12:30:00,38.5,NEUTRAL,0.805,-1,0.805,-1,-0.017
2022-04-12,CPI,2022-04-12T12:30:00,48.1,NEUTRAL,1.854,-1,2.897,-1,-1.117
2022-05-04,FOMC,2022-05-04T18:00:00,21.2,NEUTRAL,3.345,1,3.47,1,2.3
2022-05-06,NFP,2022-05-06T12:30:00,21.2,NEUTRAL,1.103,1,1.361,-1,-0.41
2022-05-11,CPI,2022-05-11T12:30:00,38.5,NEUTRAL,2.219,-1,2.219,-1,-0.862
2022-06-03,NFP,2022-06-03T12:30:00,80.8,CROWDED_LONG,1.476,-1,1.476,-1,-0.253
2022-06-10,CPI,2022-06-10T12:30:00,80.8,CROWDED_LONG,2.002,-1,2.002,-1,-1.371
2022-06-15,FOMC,2022-06-15T18:00:00,25.0,NEUTRAL,2.348,1,2.456,1,1.597
2022-07-01,NFP,2022-07-01T12:30:00,17.3,CROWDED_SHORT,1.808,-1,1.808,-1,-0.186
2022-07-13,CPI,2022-07-13T12:30:00,1.9,CROWDED_SHORT,2.852,1,2.852,-1,-0.194
2022-07-27,FOMC,2022-07-27T18:00:00,3.8,CROWDED_SHORT,3.043,1,3.043,1,2.454
2022-08-05,NFP,2022-08-05T12:30:00,5.8,CROWDED_SHORT,2.584,-1,2.584,-1,-1.448
2022-08-10,CPI,2022-08-10T12:30:00,7.7,CROWDED_SHORT,3.758,1,3.758,1,1.333
2022-09-02,NFP,2022-09-02T12:30:00,1.9,CROWDED_SHORT,1.366,1,2.241,-1,-0.957
2022-09-13,CPI,2022-09-13T12:30:00,13.5,CROWDED_SHORT,3.29,-1,3.74,-1,-3.639
2022-09-21,FOMC,2022-09-21T18:00:00,82.7,CROWDED_LONG,2.619,-1,2.619,-1,-1.274
2022-10-07,NFP,2022-10-07T12:30:00,90.4,CROWDED_LONG,1.693,-1,1.693,-1,-1.06
2022-10-13,CPI,2022-10-13T12:30:00,86.5,CROWDED_LONG,3.647,1,3.797,1,0.654
2022-11-02,FOMC,2022-11-02T18:00:00,100.0,CROWDED_LONG,3.805,-1,4.119,-1,-1.499
2022-11-04,NFP,2022-11-04T12:30:00,100.0,CROWDED_LONG,3.563,1,4.054,1,3.085
2022-11-10,CPI,2022-11-10T13:30:00,100.0,CROWDED_LONG,4.598,1,4.598,1,4.466
2022-12-02,NFP,2022-12-02T13:30:00,98.1,CROWDED_LONG,2.236,-1,2.236,-1,-0.024
2022-12-13,CPI,2022-12-13T13:30:00,96.2,CROWDED_LONG,3.797,1,3.797,1,2.709
2022-12-14,FOMC,2022-12-14T19:00:00,92.3,CROWDED_LONG,1.684,1,1.958,1,0.763
2023-01-06,NFP,2023-01-06T13:30:00,96.2,CROWDED_LONG,2.9,1,3.695,1,3.384
2023-01-12,CPI,2023-01-12T13:30:00,94.2,CROWDED_LONG,3.337,1,4.201,1,2.693
2023-02-01,FOMC,2023-02-01T19:00:00,96.2,CROWDED_LONG,3.308,1,4.915,1,3.17
2023-02-03,NFP,2023-02-03T13:30:00,96.2,CROWDED_LONG,3.04,-1,3.215,-1,-2.896
2023-02-14,CPI,2023-02-14T13:30:00,100.0,CROWDED_LONG,3.326,-1,3.326,-1,-0.531
2023-03-03,NFP,2023-03-03T13:30:00,94.2,CROWDED_LONG,1.285,-1,1.473,1,0.625
2023-03-14,CPI,2023-03-14T12:30:00,80.8,CROWDED_LONG,1.201,-1,1.219,1,0.463
2023-03-22,FOMC,2023-03-22T18:00:00,90.4,CROWDED_LONG,3.839,1,3.839,1,2.401
2023-04-07,NFP,2023-04-07T12:30:00,84.6,CROWDED_LONG,1.577,-1,1.577,-1,-0.426
2023-04-12,CPI,2023-04-12T12:30:00,100.0,CROWDED_LONG,3.143,1,3.165,1,2.581
2023-05-03,FOMC,2023-05-03T18:00:00,100.0,CROWDED_LONG,2.013,1,2.013,1,0.767
2023-05-05,NFP,2023-05-05T12:30:00,100.0,CROWDED_LONG,1.773,1,2.059,1,0.269
2023-05-10,CPI,2023-05-10T12:30:00,100.0,CROWDED_LONG,2.609,1,2.609,1,1.336
2023-06-02,NFP,2023-06-02T12:30:00,86.5,CROWDED_LONG,1.709,-1,2.089,-1,-1.587
2023-06-13,CPI,2023-06-13T12:30:00,78.8,NEUTRAL,2.084,-1,2.084,-1,-0.113
2023-06-14,FOMC,2023-06-14T18:00:00,61.5,NEUTRAL,2.612,-1,2.612,-1,-0.625
2023-07-07,NFP,2023-07-07T12:30:00,67.3,NEUTRAL,3.159,1,3.505,1,2.803
2023-07-12,CPI,2023-07-12T12:30:00,59.6,NEUTRAL,4.161,1,4.726,1,4.6
2023-07-26,FOMC,2023-07-26T18:00:00,98.1,CROWDED_LONG,1.997,1,1.997,1,0.046
2023-08-04,NFP,2023-08-04T12:30:00,94.2,CROWDED_LONG,3.525,1,3.525,1,2.304
2023-08-10,CPI,2023-08-10T12:30:00,61.5,NEUTRAL,2.301,-1,3.564,-1,-1.505
2023-09-01,NFP,2023-09-01T12:30:00,51.9,NEUTRAL,2.913,-1,3.345,-1,-1.777
2023-09-13,CPI,2023-09-13T12:30:00,13.5,CROWDED_SHORT,2.089,-1,2.089,-1,-0.193
2023-09-20,FOMC,2023-09-20T18:00:00,11.5,CROWDED_SHORT,3.536,-1,3.991,-1,-2.883
2023-10-06,NFP,2023-10-06T12:30:00,7.7,CROWDED_SHORT,3.956,1,3.956,1,0.795
2023-10-12,CPI,2023-10-12T12:30:00,3.8,CROWDED_SHORT,2.96,-1,3.622,-1,-3.153
2023-11-01,FOMC,2023-11-01T18:00:00,9.6,CROWDED_SHORT,1.714,1,2.231,1,1.579
2023-11-03,NFP,2023-11-03T12:30:00,9.6,CROWDED_SHORT,2.617,1,2.948,1,2.265
2023-11-14,CPI,2023-11-14T13:30:00,11.5,CROWDED_SHORT,5.172,1,6.698,1,6.144
2023-12-01,NFP,2023-12-01T13:30:00,57.7,NEUTRAL,2.129,-1,2.253,-1,-0.791
2023-12-12,CPI,2023-12-12T13:30:00,65.4,NEUTRAL,2.459,-1,2.459,-1,-0.246
2023-12-13,FOMC,2023-12-13T19:00:00,36.5,NEUTRAL,4.392,1,4.589,1,3.463
2024-01-05,NFP,2024-01-05T13:30:00,23.1,NEUTRAL,3.873,1,3.873,1,0.987
2024-01-11,CPI,2024-01-11T13:30:00,26.9,NEUTRAL,2.831,-1,2.831,1,0.136
2024-01-31,FOMC,2024-01-31T19:00:00,11.5,CROWDED_SHORT,2.15,-1,3.02,-1,-2.37
2024-02-02,NFP,2024-02-02T13:30:00,11.5,CROWDED_SHORT,3.235,-1,3.32,-1,-2.87
2024-02-13,CPI,2024-02-13T13:30:00,1.9,CROWDED_SHORT,4.524,-1,4.531,-1,-3.511
2024-03-01,NFP,2024-03-01T13:30:00,5.8,CROWDED_SHORT,2.121,1,2.201,1,1.097
2024-03-12,CPI,2024-03-12T12:30:00,7.7,CROWDED_SHORT,2.015,-1,2.015,-1,-0.371
2024-03-20,FOMC,2024-03-20T18:00:00,3.8,CROWDED_SHORT,4.066,1,4.937,1,4.863
2024-04-05,NFP,2024-04-05T12:30:00,1.9,CROWDED_SHORT,2.61,1,2.61,1,0.016
2024-04-10,CPI,2024-04-10T12:30:00,5.8,CROWDED_SHORT,5.836,-1,6.04,-1,-4.963
2024-05-01,FOMC,2024-05-01T18:00:00,3.8,CROWDED_SHORT,2.837,1,2.837,1,1.745
2024-05-03,NFP,2024-05-03T12:30:00,3.8,CROWDED_SHORT,2.732,1,2.732,1,0.736
2024-05-15,CPI,2024-05-15T12:30:00,11.5,CROWDED_SHORT,2.832,1,3.354,1,3.198
2024-06-07,NFP,2024-06-07T12:30:00,32.7,NEUTRAL,4.696,-1,4.892,-1,-4.699
2024-06-12,FOMC,2024-06-12T18:00:00,17.3,CROWDED_SHORT,1.923,-1,1.923,-1,-1.292
2024-06-12,CPI,2024-06-12T12:30:00,17.3,CROWDED_SHORT,3.501,1,3.501,1,1.639
2024-07-05,NFP,2024-07-05T12:30:00,3.8,CROWDED_SHORT,2.433,1,2.448,1,1.293
2024-07-11,CPI,2024-07-11T12:30:00,9.6,CROWDED_SHORT,3.776,1,3.776,1,0.68
2024-07-31,FOMC,2024-07-31T18:00:00,21.2,NEUTRAL,1.8,-1,1.8,1,0.061
2024-08-02,NFP,2024-08-02T12:30:00,21.2,NEUTRAL,3.824,1,3.824,1,3.197
2024-08-14,CPI,2024-08-14T12:30:00,25.0,NEUTRAL,2.292,1,2.292,-1,-0.515
2024-09-06,NFP,2024-09-06T12:30:00,75.0,NEUTRAL,3.836,-1,3.836,-1,-0.791
2024-09-11,CPI,2024-09-11T12:30:00,57.7,NEUTRAL,2.231,-1,2.231,-1,-1.237
2024-09-18,FOMC,2024-09-18T18:00:00,55.8,NEUTRAL,4.581,-1,4.581,-1,-0.089
2024-10-04,NFP,2024-10-04T12:30:00,44.2,NEUTRAL,3.287,-1,3.437,-1,-2.331
2024-10-10,CPI,2024-10-10T12:30:00,34.6,NEUTRAL,2.68,-1,3.191,1,0.195
2024-11-01,NFP,2024-11-01T12:30:00,1.9,CROWDED_SHORT,2.393,-1,2.933,-1,-1.317
2024-11-07,FOMC,2024-11-07T19:00:00,5.8,CROWDED_SHORT,1.099,-1,1.099,-1,-0.355
2024-11-13,CPI,2024-11-13T13:30:00,13.5,CROWDED_SHORT,3.25,-1,3.25,-1,-2.385
2024-12-06,NFP,2024-12-06T13:30:00,1.9,CROWDED_SHORT,2.679,-1,2.736,-1,-1.019
2024-12-11,CPI,2024-12-11T13:30:00,1.9,CROWDED_SHORT,1.886,-1,1.886,-1,-0.403
2024-12-18,FOMC,2024-12-18T19:00:00,1.9,CROWDED_SHORT,4.527,-1,5.639,-1,-4.675
2025-01-03,NFP,2025-01-03T13:30:00,3.8,CROWDED_SHORT,1.068,-1,1.077,1,0.13
2025-01-15,CPI,2025-01-15T13:30:00,11.5,CROWDED_SHORT,1.824,1,2.853,-1,-0.231
2025-01-29,FOMC,2025-01-29T19:00:00,7.7,CROWDED_SHORT,1.363,-1,1.363,1,0.175
2025-02-07,NFP,2025-02-07T13:30:00,17.3,CROWDED_SHORT,2.982,-1,3.756,-1,-1.75
2025-02-12,CPI,2025-02-12T13:30:00,13.5,CROWDED_SHORT,2.307,-1,3.963,1,0.564
2025-03-07,NFP,2025-03-07T13:30:00,40.4,NEUTRAL,1.09,1,1.288,-1,-0.133
2025-03-12,CPI,2025-03-12T12:30:00,53.8,NEUTRAL,1.566,1,1.566,-1,-0.296
2025-03-19,FOMC,2025-03-19T18:00:00,88.5,CROWDED_LONG,1.893,1,1.893,1,1.246
2025-04-04,NFP,2025-04-04T12:30:00,78.8,NEUTRAL,1.997,-1,2.547,-1,-1.801
2025-04-10,CPI,2025-04-10T12:30:00,82.7,CROWDED_LONG,2.256,1,2.432,1,1.92
2025-05-02,NFP,2025-05-02T12:30:00,92.3,CROWDED_LONG,2.024,-1,2.346,-1,-1.116
2025-05-07,FOMC,2025-05-07T18:00:00,90.4,CROWDED_LONG,1.727,-1,1.967,-1,-1.185
2025-05-13,CPI,2025-05-13T12:30:00,90.4,CROWDED_LONG,1.706,1,2.041,1,1.985
2025-06-06,NFP,2025-06-06T12:30:00,92.3,CROWDED_LONG,1.994,-1,1.994,-1,-0.726
2025-06-11,CPI,2025-06-11T12:30:00,96.2,CROWDED_LONG,2.066,1,2.372,1,1.665
2025-06-18,FOMC,2025-06-18T18:00:00,98.1,CROWDED_LONG,2.035,-1,2.035,-1,-1.319
2025-07-04,NFP,2025-07-04T12:30:00,98.1,CROWDED_LONG,0.832,1,0.832,1,0.216
2025-07-15,CPI,2025-07-15T12:30:00,100.0,CROWDED_LONG,3.328,-1,3.621,-1,-2.527
2025-07-30,FOMC,2025-07-30T18:00:00,96.2,CROWDED_LONG,2.318,-1,2.66,-1,-1.24
2025-08-01,NFP,2025-08-01T12:30:00,96.2,CROWDED_LONG,4.532,1,4.532,1,3.789
2025-08-12,CPI,2025-08-12T12:30:00,90.4,CROWDED_LONG,3.183,1,3.183,1,2.295
2025-09-05,NFP,2025-09-05T12:30:00,84.6,CROWDED_LONG,2.731,1,2.734,1,1.152
2025-09-11,CPI,2025-09-11T12:30:00,86.5,CROWDED_LONG,3.093,1,3.093,1,1.906
2025-09-17,FOMC,2025-09-17T18:00:00,76.9,NEUTRAL,3.555,-1,3.945,-1,-0.691
2025-10-03,NFP,2025-10-03T12:30:00,78.8,NEUTRAL,1.188,1,1.199,1,0.259
2025-10-15,CPI,2025-10-15T12:30:00,67.3,NEUTRAL,1.249,1,1.249,1,0.817
2025-10-29,FOMC,2025-10-29T18:00:00,63.5,NEUTRAL,3.786,-1,3.786,-1,-2.6
2025-11-07,NFP,2025-11-07T13:30:00,57.7,NEUTRAL,1.893,1,1.893,1,0.058
2025-11-13,CPI,2025-11-13T13:30:00,38.5,NEUTRAL,1.725,1,2.319,1,1.345
2025-12-05,NFP,2025-12-05T13:30:00,63.5,NEUTRAL,0.871,1,1.674,-1,-0.18
2025-12-10,FOMC,2025-12-10T19:00:00,92.3,CROWDED_LONG,2.148,1,3.219,1,2.923
2025-12-10,CPI,2025-12-10T13:30:00,92.3,CROWDED_LONG,1.24,1,2.802,1,2.274
2026-01-02,NFP,2026-01-02T13:30:00,98.1,CROWDED_LONG,1.859,1,2.062,1,0.062
2026-01-14,CPI,2026-01-14T13:30:00,92.3,CROWDED_LONG,0.797,1,1.319,-1,-0.542
2026-01-28,FOMC,2026-01-28T19:00:00,75.0,NEUTRAL,1.211,-1,1.814,1,0.798
2026-02-06,NFP,2026-02-06T13:30:00,94.2,CROWDED_LONG,1.543,1,1.543,1,1.191
2026-02-11,CPI,2026-02-11T13:30:00,100.0,CROWDED_LONG,2.767,-1,2.767,-1,-1.034
2026-03-06,NFP,2026-03-06T13:30:00,80.8,CROWDED_LONG,1.15,1,1.819,1,0.932
2026-03-12,CPI,2026-03-12T12:30:00,25.0,NEUTRAL,1.265,-1,1.273,-1,-1.131
2026-03-18,FOMC,2026-03-18T18:00:00,1.9,CROWDED_SHORT,1.783,-1,2.376,-1,-1.557
2026-04-03,NFP,2026-04-03T12:30:00,1.9,CROWDED_SHORT,0.911,-1,1.044,-1,-0.978
2026-04-10,CPI,2026-04-10T12:30:00,1.9,CROWDED_SHORT,0.919,1,0.919,1,0.413
2026-04-29,FOMC,2026-04-29T18:00:00,11.5,CROWDED_SHORT,1.868,-1,1.868,-1,-0.506
2026-05-01,NFP,2026-05-01T12:30:00,11.5,CROWDED_SHORT,1.641,1,2.68,-1,-1.262
